Id,change_type
23266,3
23267,3
23268,3
23269,3
23270,3
23271,3
23272,3
23273,3
23274,1
23275,3
23276,3
23277,3
23278,3
23279,3
23280,3
23281,3
23282,3
23283,3
23284,3
23285,3
23286,3
23287,3
23288,3
23289,3
23290,3
23291,3
23292,3
23293,3
23294,3
23295,3
23296,1
23297,3
23298,3
23299,3
23300,3
23301,3
23302,3
23303,3
23304,3
23305,3
23306,3
23307,3
23308,3
23309,3
23310,3
23311,3
23312,3
23313,3
23314,3
23315,3
23316,3
23317,3
23318,3
23319,3
23320,3
23321,3
23322,3
23323,3
23324,3
23325,3
23326,3
23327,3
23328,3
23329,3
23330,3
23331,3
23332,3
23333,3
23334,3
23335,3
23336,3
23337,3
23338,3
23339,3
23340,3
23341,3
23342,3
23343,3
23344,3
23345,3
23346,2
23347,2
23348,3
23349,3
23350,3
23351,3
23352,3
23353,3
23354,3
23355,3
23356,3
23357,3
23358,3
23359,3
23360,1
23361,3
23362,3
23363,3
23364,3
23365,3
23366,3
23367,3
23368,3
23369,3
23370,3
23371,3
23372,3
23373,3
23374,3
23375,3
23376,3
23377,3
23378,3
23379,3
23380,3
23381,3
23382,3
23383,3
23384,3
23385,3
23386,3
23387,3
23388,3
23389,3
23390,3
23391,3
23392,1
23393,3
23394,3
23395,3
23396,3
23397,3
23398,1
23399,3
23400,3
23401,3
23402,3
23403,3
23404,3
23405,3
23406,3
23407,3
23408,3
23409,3
23410,3
23411,3
23412,3
23413,3
23414,1
23415,3
23416,1
23417,3
23418,3
23419,3
23420,3
23421,3
23422,3
23423,3
23424,3
23425,3
23426,3
23427,3
23428,3
23429,3
23430,3
23431,3
23432,3
23433,3
23434,3
23435,3
23436,3
23437,3
23438,3
23439,3
23440,3
23441,3
23442,3
23443,3
23444,3
23445,3
23446,3
23447,3
23448,3
23449,3
23450,3
23451,3
23452,3
23453,3
23454,3
23455,3
23456,3
23457,2
23458,2
23459,3
23460,3
23461,3
23462,3
23463,3
23464,3
23465,3
23466,3
23467,3
23468,3
23469,3
23470,3
23471,3
23472,3
23473,3
23474,3
23475,3
23476,3
23477,3
23478,3
23479,3
23480,3
23481,3
23482,3
23483,3
23484,3
23485,3
23486,3
23487,3
23488,3
23489,3
23490,3
23491,3
23492,3
23493,3
23494,3
23495,3
23496,3
23497,3
23498,3
23499,3
23500,3
23501,3
23502,3
23503,2
23504,3
23505,3
23506,2
23507,3
23508,3
23509,3
23510,3
23511,3
23512,3
23513,3
23514,3
23515,3
23516,3
23517,3
23518,3
23519,3
23520,3
23521,3
23522,3
23523,1
23524,3
23525,3
23526,3
23527,3
23528,3
23529,3
23530,3
23531,2
23532,3
23533,3
23534,3
23535,3
23536,3
23537,3
23538,3
23539,3
23540,3
23541,3
23542,3
23543,3
23544,3
23545,3
23546,3
23547,3
23548,3
23549,3
23550,3
23551,3
23552,3
23553,3
23554,3
23555,3
23556,3
23557,3
23558,3
23559,3
23560,3
23561,3
23562,3
23563,1
23564,3
23565,3
23566,3
23567,3
23568,3
23569,3
23570,3
23571,3
23572,3
23573,3
23574,3
23575,3
23576,3
23577,3
23578,3
23579,3
23580,3
23581,3
23582,2
23583,3
23584,3
23585,3
23586,3
23587,3
23588,3
23589,3
23590,3
23591,3
23592,3
23593,3
23594,3
23595,3
23596,3
23597,3
23598,3
23599,3
23600,3
23601,3
23602,3
23603,3
23604,3
23605,3
23606,3
23607,3
23608,3
23609,3
23610,3
23611,3
23612,3
23613,3
23614,3
23615,3
23616,3
23617,3
23618,3
23619,3
23620,3
23621,3
23622,3
23623,3
23624,3
23625,3
23626,3
23627,3
23628,3
23629,3
23630,3
23631,3
23632,3
23633,3
23634,1
23635,1
23636,3
23637,1
23638,1
23639,1
23640,2
23641,2
23642,1
23643,2
23644,2
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,1
23653,1
23654,1
23655,3
23656,1
23657,2
23658,1
23659,1
23660,1
23661,3
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,2
23671,1
23672,1
23673,3
23674,1
23675,2
23676,1
23677,2
23678,2
23679,2
23680,2
23681,2
23682,2
23683,3
23684,3
23685,3
23686,2
23687,2
23688,3
23689,3
23690,3
23691,3
23692,2
23693,2
23694,2
23695,3
23696,3
23697,3
23698,2
23699,2
23700,2
23701,3
23702,3
23703,3
23704,2
23705,3
23706,3
23707,2
23708,2
23709,3
23710,2
23711,2
23712,2
23713,2
23714,1
23715,3
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,2
23723,2
23724,2
23725,2
23726,2
23727,2
23728,2
23729,2
23730,3
23731,2
23732,3
23733,2
23734,2
23735,2
23736,2
23737,2
23738,2
23739,2
23740,3
23741,3
23742,3
23743,1
23744,3
23745,1
23746,3
23747,2
23748,2
23749,2
23750,2
23751,3
23752,3
23753,3
23754,1
23755,3
23756,3
23757,3
23758,3
23759,3
23760,3
23761,3
23762,2
23763,2
23764,2
23765,2
23766,2
23767,3
23768,2
23769,3
23770,2
23771,2
23772,2
23773,2
23774,2
23775,2
23776,2
23777,2
23778,3
23779,3
23780,2
23781,2
23782,2
23783,3
23784,2
23785,2
23786,2
23787,2
23788,2
23789,3
23790,2
23791,3
23792,3
23793,3
23794,2
23795,2
23796,3
23797,2
23798,3
23799,3
23800,2
23801,2
23802,2
23803,2
23804,2
23805,2
23806,3
23807,3
23808,1
23809,2
23810,3
23811,2
23812,2
23813,2
23814,3
23815,3
23816,2
23817,2
23818,3
23819,3
23820,3
23821,2
23822,2
23823,2
23824,2
23825,2
23826,2
23827,2
23828,2
23829,2
23830,2
23831,2
23832,2
23833,2
23834,2
23835,2
23836,1
23837,2
23838,2
23839,2
23840,2
23841,2
23842,2
23843,2
23844,3
23845,2
23846,2
23847,2
23848,2
23849,3
23850,2
23851,2
23852,2
23853,3
23854,2
23855,2
23856,2
23857,2
23858,2
23859,2
23860,2
23861,2
23862,1
23863,3
23864,2
23865,2
23866,2
23867,3
23868,2
23869,2
23870,2
23871,3
23872,2
23873,2
23874,2
23875,2
23876,2
23877,2
23878,2
23879,2
23880,2
23881,2
23882,2
23883,2
23884,2
23885,2
23886,2
23887,2
23888,2
23889,2
23890,2
23891,2
23892,2
23893,2
23894,2
23895,3
23896,2
23897,2
23898,3
23899,2
23900,2
23901,3
23902,3
23903,2
23904,2
23905,3
23906,3
23907,3
23908,2
23909,2
23910,3
23911,3
23912,3
23913,3
23914,1
23915,2
23916,3
23917,2
23918,2
23919,3
23920,3
23921,2
23922,2
23923,3
23924,2
23925,3
23926,1
23927,2
23928,2
23929,2
23930,2
23931,2
23932,2
23933,2
23934,1
23935,1
23936,1
23937,2
23938,1
23939,2
23940,2
23941,3
23942,1
23943,2
23944,2
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,3
23952,1
23953,1
23954,2
23955,1
23956,2
23957,2
23958,2
23959,2
23960,2
23961,2
23962,2
23963,2
23964,2
23965,2
23966,2
23967,2
23968,2
23969,2
23970,2
23971,1
23972,3
23973,3
23974,3
23975,2
23976,2
23977,1
23978,3
23979,3
23980,2
23981,3
23982,2
23983,3
23984,2
23985,2
23986,3
23987,2
23988,3
23989,2
23990,3
23991,3
23992,3
23993,3
23994,2
23995,2
23996,3
23997,2
23998,3
23999,2
24000,2
24001,3
24002,2
24003,2
24004,3
24005,3
24006,2
24007,3
24008,2
24009,3
24010,2
24011,2
24012,2
24013,2
24014,3
24015,2
24016,2
24017,3
24018,2
24019,3
24020,3
24021,2
24022,3
24023,3
24024,2
24025,2
24026,2
24027,3
24028,3
24029,3
24030,2
24031,2
24032,2
24033,2
24034,3
24035,3
24036,2
24037,2
24038,2
24039,2
24040,2
24041,2
24042,2
24043,2
24044,2
24045,2
24046,2
24047,1
24048,2
24049,2
24050,2
24051,2
24052,2
24053,1
24054,1
24055,2
24056,2
24057,2
24058,2
24059,2
24060,2
24061,1
24062,1
24063,3
24064,2
24065,2
24066,2
24067,2
24068,3
24069,3
24070,3
24071,3
24072,3
24073,3
24074,2
24075,3
24076,3
24077,3
24078,2
24079,3
24080,1
24081,1
24082,1
24083,2
24084,2
24085,2
24086,2
24087,2
24088,2
24089,2
24090,2
24091,3
24092,1
24093,1
24094,1
24095,2
24096,2
24097,2
24098,3
24099,1
24100,2
24101,2
24102,2
24103,2
24104,2
24105,3
24106,2
24107,2
24108,3
24109,2
24110,3
24111,3
24112,3
24113,3
24114,3
24115,3
24116,3
24117,1
24118,2
24119,2
24120,2
24121,3
24122,2
24123,3
24124,2
24125,3
24126,3
24127,2
24128,3
24129,3
24130,3
24131,2
24132,2
24133,2
24134,3
24135,2
24136,2
24137,3
24138,2
24139,2
24140,2
24141,2
24142,3
24143,2
24144,2
24145,2
24146,2
24147,2
24148,2
24149,2
24150,2
24151,2
24152,3
24153,3
24154,2
24155,2
24156,3
24157,3
24158,2
24159,2
24160,2
24161,2
24162,3
24163,3
24164,1
24165,3
24166,3
24167,2
24168,1
24169,1
24170,1
24171,2
24172,2
24173,3
24174,3
24175,1
24176,2
24177,2
24178,2
24179,2
24180,2
24181,2
24182,3
24183,2
24184,2
24185,2
24186,2
24187,2
24188,3
24189,2
24190,2
24191,1
24192,2
24193,2
24194,2
24195,2
24196,2
24197,2
24198,2
24199,1
24200,1
24201,1
24202,2
24203,1
24204,2
24205,3
24206,3
24207,2
24208,3
24209,3
24210,3
24211,3
24212,2
24213,3
24214,3
24215,3
24216,1
24217,1
24218,3
24219,3
24220,3
24221,2
24222,2
24223,3
24224,2
24225,2
24226,2
24227,2
24228,2
24229,2
24230,3
24231,2
24232,2
24233,2
24234,2
24235,3
24236,2
24237,2
24238,3
24239,2
24240,2
24241,2
24242,2
24243,3
24244,2
24245,2
24246,2
24247,2
24248,2
24249,2
24250,2
24251,2
24252,3
24253,1
24254,3
24255,3
24256,3
24257,2
24258,3
24259,2
24260,2
24261,2
24262,2
24263,2
24264,2
24265,3
24266,2
24267,2
24268,2
24269,2
24270,2
24271,2
24272,3
24273,2
24274,2
24275,3
24276,3
24277,3
24278,2
24279,3
24280,2
24281,1
24282,1
24283,1
24284,1
24285,1
24286,1
24287,1
24288,1
24289,3
24290,3
24291,2
24292,3
24293,3
24294,3
24295,3
24296,3
24297,2
24298,3
24299,2
24300,3
24301,3
24302,3
24303,2
24304,3
24305,3
24306,1
24307,2
24308,2
24309,2
24310,1
24311,2
24312,3
24313,1
24314,3
24315,3
24316,2
24317,2
24318,2
24319,2
24320,1
24321,1
24322,1
24323,1
24324,1
24325,1
24326,1
24327,1
24328,1
24329,1
24330,2
24331,2
24332,2
24333,3
24334,2
24335,3
24336,3
24337,2
24338,2
24339,3
24340,3
24341,3
24342,3
24343,3
24344,3
24345,1
24346,1
24347,1
24348,3
24349,3
24350,2
24351,3
24352,2
24353,2
24354,2
24355,3
24356,2
24357,3
24358,3
24359,1
24360,3
24361,2
24362,2
24363,3
24364,2
24365,2
24366,3
24367,3
24368,3
24369,3
24370,2
24371,2
24372,2
24373,2
24374,2
24375,3
24376,2
24377,2
24378,3
24379,2
24380,3
24381,2
24382,2
24383,2
24384,3
24385,2
24386,3
24387,3
24388,3
24389,3
24390,3
24391,2
24392,2
24393,2
24394,2
24395,2
24396,3
24397,1
24398,3
24399,2
24400,3
24401,2
24402,2
24403,2
24404,2
24405,3
24406,2
24407,2
24408,2
24409,2
24410,2
24411,2
24412,2
24413,2
24414,2
24415,2
24416,2
24417,3
24418,3
24419,3
24420,3
24421,3
24422,1
24423,2
24424,2
24425,3
24426,1
24427,3
24428,3
24429,3
24430,3
24431,2
24432,2
24433,2
24434,2
24435,2
24436,2
24437,2
24438,1
24439,3
24440,3
24441,3
24442,3
24443,2
24444,2
24445,3
24446,2
24447,2
24448,2
24449,3
24450,3
24451,2
24452,3
24453,2
24454,2
24455,3
24456,2
24457,3
24458,3
24459,3
24460,3
24461,3
24462,3
24463,3
24464,2
24465,3
24466,3
24467,3
24468,3
24469,3
24470,3
24471,3
24472,3
24473,2
24474,3
24475,3
24476,3
24477,2
24478,3
24479,1
24480,3
24481,3
24482,3
24483,2
24484,3
24485,3
24486,3
24487,3
24488,3
24489,1
24490,3
24491,1
24492,3
24493,3
24494,2
24495,3
24496,1
24497,2
24498,3
24499,3
24500,3
24501,3
24502,3
24503,3
24504,2
24505,2
24506,2
24507,2
24508,2
24509,3
24510,3
24511,3
24512,3
24513,3
24514,2
24515,2
24516,3
24517,2
24518,2
24519,3
24520,3
24521,2
24522,3
24523,2
24524,3
24525,2
24526,1
24527,1
24528,3
24529,2
24530,3
24531,3
24532,3
24533,2
24534,2
24535,2
24536,3
24537,3
24538,2
24539,2
24540,3
24541,2
24542,2
24543,2
24544,2
24545,2
24546,2
24547,2
24548,2
24549,2
24550,2
24551,2
24552,3
24553,2
24554,2
24555,1
24556,2
24557,3
24558,3
24559,2
24560,2
24561,3
24562,3
24563,3
24564,3
24565,3
24566,2
24567,3
24568,3
24569,3
24570,3
24571,2
24572,3
24573,3
24574,2
24575,2
24576,3
24577,2
24578,2
24579,3
24580,2
24581,3
24582,1
24583,2
24584,2
24585,2
24586,2
24587,2
24588,2
24589,3
24590,2
24591,2
24592,3
24593,3
24594,2
24595,2
24596,2
24597,2
24598,3
24599,3
24600,3
24601,3
24602,3
24603,2
24604,2
24605,2
24606,2
24607,2
24608,2
24609,3
24610,3
24611,3
24612,3
24613,3
24614,3
24615,2
24616,2
24617,3
24618,2
24619,2
24620,2
24621,2
24622,3
24623,2
24624,3
24625,3
24626,2
24627,2
24628,3
24629,3
24630,2
24631,2
24632,3
24633,2
24634,3
24635,3
24636,3
24637,2
24638,2
24639,3
24640,3
24641,3
24642,3
24643,3
24644,3
24645,3
24646,3
24647,3
24648,3
24649,3
24650,2
24651,2
24652,2
24653,3
24654,3
24655,2
24656,3
24657,3
24658,3
24659,2
24660,2
24661,2
24662,2
24663,3
24664,2
24665,2
24666,2
24667,3
24668,3
24669,3
24670,3
24671,2
24672,2
24673,2
24674,2
24675,2
24676,2
24677,3
24678,2
24679,2
24680,3
24681,2
24682,2
24683,2
24684,2
24685,2
24686,2
24687,2
24688,3
24689,2
24690,2
24691,3
24692,2
24693,2
24694,2
24695,3
24696,2
24697,3
24698,3
24699,3
24700,3
24701,2
24702,2
24703,2
24704,2
24705,2
24706,2
24707,2
24708,2
24709,2
24710,2
24711,3
24712,2
24713,2
24714,2
24715,2
24716,2
24717,3
24718,2
24719,2
24720,2
24721,2
24722,2
24723,2
24724,2
24725,2
24726,2
24727,2
24728,2
24729,2
24730,2
24731,2
24732,2
24733,2
24734,2
24735,2
24736,2
24737,2
24738,2
24739,2
24740,2
24741,2
24742,2
24743,2
24744,2
24745,2
24746,2
24747,2
24748,2
24749,2
24750,2
24751,2
24752,2
24753,2
24754,2
24755,2
24756,2
24757,2
24758,2
24759,2
24760,2
24761,2
24762,2
24763,2
24764,2
24765,2
24766,2
24767,2
24768,2
24769,2
24770,2
24771,2
24772,2
24773,2
24774,2
24775,2
24776,2
24777,2
24778,2
24779,2
24780,2
24781,2
24782,2
24783,2
24784,2
24785,2
24786,2
24787,2
24788,2
24789,2
24790,2
24791,2
24792,2
24793,2
24794,2
24795,2
24796,2
24797,2
24798,2
24799,2
24800,2
24801,2
24802,2
24803,2
24804,2
24805,2
24806,3
24807,3
24808,3
24809,2
24810,2
24811,2
24812,2
24813,2
24814,3
24815,3
24816,2
24817,2
24818,2
24819,2
24820,3
24821,1
24822,2
24823,3
24824,1
24825,2
24826,2
24827,2
24828,3
24829,3
24830,2
24831,2
24832,3
24833,2
24834,2
24835,2
24836,2
24837,2
24838,3
24839,3
24840,2
24841,3
24842,2
24843,2
24844,2
24845,2
24846,3
24847,3
24848,2
24849,2
24850,2
24851,2
24852,2
24853,2
24854,3
24855,2
24856,2
24857,2
24858,2
24859,3
24860,3
24861,3
24862,3
24863,3
24864,2
24865,3
24866,2
24867,2
24868,3
24869,3
24870,2
24871,2
24872,2
24873,2
24874,2
24875,2
24876,2
24877,2
24878,2
24879,3
24880,2
24881,3
24882,2
24883,2
24884,2
24885,2
24886,2
24887,2
24888,2
24889,2
24890,2
24891,2
24892,2
24893,3
24894,2
24895,2
24896,2
24897,2
24898,2
24899,2
24900,2
24901,2
24902,2
24903,2
24904,2
24905,2
24906,3
24907,3
24908,3
24909,3
24910,2
24911,3
24912,3
24913,3
24914,3
24915,3
24916,3
24917,3
24918,3
24919,3
24920,3
24921,3
24922,3
24923,3
24924,3
24925,3
24926,3
24927,3
24928,3
24929,3
24930,2
24931,3
24932,3
24933,3
24934,3
24935,3
24936,3
24937,3
24938,3
24939,3
24940,3
24941,3
24942,3
24943,3
24944,3
24945,3
24946,3
24947,3
24948,3
24949,3
24950,3
24951,3
24952,3
24953,3
24954,3
24955,2
24956,3
24957,2
24958,3
24959,3
24960,3
24961,3
24962,3
24963,2
24964,3
24965,3
24966,3
24967,3
24968,3
24969,3
24970,3
24971,3
24972,3
24973,3
24974,3
24975,3
24976,3
24977,3
24978,2
24979,3
24980,3
24981,3
24982,3
24983,3
24984,3
24985,3
24986,3
24987,3
24988,3
24989,2
24990,2
24991,3
24992,3
24993,3
24994,3
24995,3
24996,3
24997,3
24998,3
24999,3
25000,3
25001,3
25002,3
25003,3
25004,3
25005,3
25006,3
25007,2
25008,3
25009,3
25010,3
25011,3
25012,3
25013,3
25014,3
25015,3
25016,3
25017,3
25018,3
25019,3
25020,3
25021,2
25022,3
25023,3
25024,3
25025,3
25026,3
25027,2
25028,2
25029,3
25030,3
25031,3
25032,3
25033,3
25034,3
25035,3
25036,3
25037,3
25038,3
25039,3
25040,3
25041,3
25042,3
25043,3
25044,3
25045,3
25046,3
25047,3
25048,2
25049,3
25050,3
25051,3
25052,3
25053,3
25054,3
25055,3
25056,3
25057,3
25058,3
25059,3
25060,3
25061,3
25062,3
25063,3
25064,3
25065,3
25066,3
25067,3
25068,3
25069,3
25070,3
25071,3
25072,3
25073,3
25074,3
25075,3
25076,3
25077,3
25078,2
25079,3
25080,3
25081,3
25082,3
25083,3
25084,3
25085,3
25086,3
25087,3
25088,3
25089,3
25090,3
25091,3
25092,2
25093,3
25094,3
25095,3
25096,3
25097,3
25098,3
25099,3
25100,3
25101,3
25102,3
25103,3
25104,3
25105,3
25106,3
25107,3
25108,3
25109,3
25110,3
25111,3
25112,3
25113,3
25114,3
25115,3
25116,3
25117,3
25118,3
25119,3
25120,3
25121,3
25122,3
25123,3
25124,3
25125,3
25126,3
25127,3
25128,3
25129,3
25130,3
25131,3
25132,3
25133,3
25134,3
25135,3
25136,3
25137,3
25138,3
25139,3
25140,3
25141,3
25142,3
25143,3
25144,3
25145,3
25146,3
25147,3
25148,3
25149,3
25150,3
25151,3
25152,3
25153,3
25154,3
25155,3
25156,3
25157,3
25158,3
25159,3
25160,3
25161,3
25162,3
25163,3
25164,3
25165,3
25166,3
25167,3
25168,3
25169,3
25170,3
25171,3
25172,3
25173,3
25174,3
25175,3
25176,3
25177,3
25178,3
25179,3
25180,3
25181,3
25182,3
25183,3
25184,3
25185,3
25186,3
25187,3
25188,3
25189,3
25190,3
25191,3
25192,3
25193,3
25194,3
25195,3
25196,3
25197,3
25198,3
25199,3
25200,3
25201,3
25202,3
25203,3
25204,3
25205,3
25206,3
25207,3
25208,3
25209,3
25210,3
25211,3
25212,3
25213,3
25214,3
25215,3
25216,3
25217,3
25218,3
25219,3
25220,3
25221,3
25222,2
25223,3
25224,3
25225,3
25226,3
25227,3
25228,3
25229,3
25230,3
25231,3
25232,2
25233,3
25234,3
25235,3
25236,3
25237,3
25238,3
25239,3
25240,3
25241,3
25242,3
25243,3
25244,3
25245,3
25246,3
25247,3
25248,3
25249,3
25250,3
25251,3
25252,3
25253,3
25254,3
25255,3
25256,3
25257,3
25258,3
25259,3
25260,3
25261,3
25262,3
25263,3
25264,2
25265,3
25266,3
25267,3
25268,3
25269,3
25270,3
25271,3
25272,3
25273,3
25274,3
25275,3
25276,3
25277,3
25278,3
25279,3
25280,3
25281,3
25282,3
25283,3
25284,3
25285,3
25286,3
25287,3
25288,3
25289,3
25290,3
25291,3
25292,3
25293,3
25294,3
25295,3
25296,3
25297,3
25298,3
25299,3
25300,3
25301,3
25302,3
25303,3
25304,3
25305,3
25306,3
25307,3
25308,3
25309,3
25310,3
25311,3
25312,3
25313,3
25314,3
25315,3
25316,3
25317,3
25318,3
25319,3
25320,3
25321,3
25322,3
25323,3
25324,3
25325,3
25326,3
25327,3
25328,3
25329,3
25330,3
25331,3
25332,3
25333,3
25334,3
25335,3
25336,3
25337,3
25338,3
25339,3
25340,3
25341,3
25342,3
25343,3
25344,3
25345,3
25346,3
25347,3
25348,3
25349,3
25350,3
25351,3
25352,3
25353,3
25354,3
25355,3
25356,3
25357,3
25358,3
25359,3
25360,3
25361,3
25362,3
25363,3
25364,3
25365,3
25366,3
25367,3
25368,3
25369,3
25370,3
25371,3
25372,3
25373,3
25374,3
25375,3
25376,3
25377,3
25378,3
25379,3
25380,3
25381,3
25382,3
25383,3
25384,3
25385,3
25386,3
25387,3
25388,3
25389,3
25390,3
25391,3
25392,3
25393,3
25394,3
25395,3
25396,3
25397,3
25398,1
25399,3
25400,3
25401,3
25402,3
25403,3
25404,3
25405,3
25406,3
25407,3
25408,3
25409,3
25410,3
25411,3
25412,3
25413,3
25414,3
25415,3
25416,1
25417,3
25418,3
25419,3
25420,3
25421,3
25422,3
25423,3
25424,3
25425,3
25426,3
25427,3
25428,3
25429,3
25430,3
25431,3
25432,3
25433,3
25434,3
25435,3
25436,3
25437,3
25438,3
25439,3
25440,3
25441,3
25442,3
25443,1
25444,3
25445,3
25446,3
25447,3
25448,3
25449,3
25450,3
25451,3
25452,3
25453,3
25454,3
25455,2
25456,2
25457,3
25458,3
25459,3
25460,3
25461,3
25462,3
25463,3
25464,3
25465,3
25466,3
25467,3
25468,3
25469,3
25470,3
25471,3
25472,3
25473,2
25474,3
25475,3
25476,3
25477,3
25478,3
25479,3
25480,3
25481,3
25482,3
25483,3
25484,3
25485,3
25486,3
25487,3
25488,3
25489,3
25490,3
25491,3
25492,3
25493,2
25494,3
25495,2
25496,3
25497,3
25498,3
25499,3
25500,3
25501,3
25502,3
25503,3
25504,3
25505,3
25506,3
25507,3
25508,3
25509,3
25510,3
25511,3
25512,3
25513,3
25514,3
25515,3
25516,3
25517,3
25518,3
25519,3
25520,3
25521,3
25522,3
25523,3
25524,3
25525,1
25526,2
25527,2
25528,3
25529,3
25530,3
25531,3
25532,3
25533,3
25534,3
25535,3
25536,3
25537,3
25538,3
25539,3
25540,3
25541,3
25542,3
25543,3
25544,3
25545,3
25546,3
25547,3
25548,3
25549,3
25550,3
25551,3
25552,3
25553,3
25554,3
25555,3
25556,3
25557,3
25558,3
25559,3
25560,3
25561,3
25562,3
25563,3
25564,3
25565,3
25566,3
25567,3
25568,3
25569,3
25570,3
25571,3
25572,3
25573,3
25574,3
25575,3
25576,3
25577,3
25578,3
25579,3
25580,2
25581,1
25582,3
25583,3
25584,3
25585,3
25586,2
25587,3
25588,2
25589,2
25590,2
25591,2
25592,2
25593,2
25594,2
25595,2
25596,2
25597,2
25598,2
25599,2
25600,2
25601,2
25602,2
25603,2
25604,2
25605,2
25606,2
25607,2
25608,2
25609,2
25610,2
25611,2
25612,2
25613,2
25614,2
25615,2
25616,2
25617,2
25618,2
25619,2
25620,2
25621,2
25622,2
25623,2
25624,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,2
25639,2
25640,2
25641,2
25642,2
25643,2
25644,2
25645,2
25646,2
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25658,2
25659,2
25660,2
25661,2
25662,2
25663,2
25664,2
25665,2
25666,2
25667,2
25668,2
25669,2
25670,2
25671,2
25672,2
25673,2
25674,2
25675,2
25676,2
25677,2
25678,2
25679,2
25680,2
25681,2
25682,2
25683,2
25684,2
25685,2
25686,2
25687,2
25688,2
25689,2
25690,2
25691,2
25692,2
25693,2
25694,2
25695,2
25696,2
25697,2
25698,2
25699,2
25700,2
25701,2
25702,2
25703,2
25704,2
25705,2
25706,2
25707,2
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,2
25715,2
25716,2
25717,2
25718,2
25719,2
25720,2
25721,2
25722,2
25723,2
25724,2
25725,2
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,2
25734,2
25735,2
25736,2
25737,2
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25750,2
25751,2
25752,2
25753,2
25754,2
25755,2
25756,2
25757,2
25758,2
25759,2
25760,2
25761,2
25762,2
25763,2
25764,2
25765,2
25766,2
25767,2
25768,2
25769,2
25770,2
25771,2
25772,2
25773,2
25774,2
25775,2
25776,2
25777,2
25778,2
25779,2
25780,2
25781,2
25782,2
25783,2
25784,2
25785,3
25786,3
25787,2
25788,3
25789,2
25790,2
25791,2
25792,2
25793,2
25794,2
25795,2
25796,2
25797,2
25798,2
25799,2
25800,2
25801,2
25802,2
25803,2
25804,2
25805,2
25806,2
25807,2
25808,3
25809,2
25810,2
25811,2
25812,2
25813,2
25814,2
25815,2
25816,2
25817,2
25818,2
25819,2
25820,2
25821,2
25822,2
25823,2
25824,2
25825,2
25826,2
25827,2
25828,2
25829,2
25830,2
25831,2
25832,2
25833,2
25834,2
25835,2
25836,2
25837,2
25838,2
25839,2
25840,2
25841,2
25842,2
25843,2
25844,2
25845,2
25846,3
25847,1
25848,2
25849,2
25850,3
25851,2
25852,2
25853,2
25854,2
25855,2
25856,3
25857,3
25858,2
25859,2
25860,2
25861,2
25862,2
25863,2
25864,2
25865,2
25866,2
25867,2
25868,2
25869,2
25870,2
25871,2
25872,2
25873,2
25874,2
25875,3
25876,2
25877,2
25878,2
25879,2
25880,2
25881,3
25882,2
25883,2
25884,2
25885,2
25886,2
25887,2
25888,2
25889,2
25890,2
25891,2
25892,3
25893,2
25894,2
25895,2
25896,2
25897,2
25898,2
25899,3
25900,2
25901,3
25902,3
25903,3
25904,3
25905,3
25906,2
25907,2
25908,2
25909,2
25910,2
25911,2
25912,2
25913,2
25914,3
25915,2
25916,2
25917,2
25918,2
25919,3
25920,2
25921,3
25922,2
25923,3
25924,2
25925,2
25926,3
25927,2
25928,2
25929,2
25930,2
25931,2
25932,3
25933,2
25934,2
25935,3
25936,2
25937,2
25938,2
25939,2
25940,3
25941,2
25942,3
25943,2
25944,3
25945,2
25946,2
25947,2
25948,2
25949,2
25950,2
25951,2
25952,2
25953,2
25954,3
25955,3
25956,2
25957,2
25958,3
25959,2
25960,2
25961,2
25962,2
25963,2
25964,2
25965,2
25966,2
25967,2
25968,2
25969,2
25970,2
25971,2
25972,2
25973,2
25974,2
25975,3
25976,2
25977,2
25978,2
25979,2
25980,2
25981,3
25982,2
25983,3
25984,2
25985,2
25986,2
25987,2
25988,2
25989,2
25990,2
25991,2
25992,2
25993,2
25994,3
25995,2
25996,2
25997,2
25998,2
25999,2
26000,2
26001,2
26002,2
26003,2
26004,2
26005,2
26006,2
26007,2
26008,2
26009,2
26010,2
26011,2
26012,2
26013,3
26014,2
26015,2
26016,2
26017,2
26018,2
26019,2
26020,2
26021,2
26022,2
26023,2
26024,2
26025,2
26026,2
26027,2
26028,2
26029,2
26030,2
26031,2
26032,2
26033,2
26034,2
26035,2
26036,2
26037,2
26038,2
26039,2
26040,2
26041,2
26042,2
26043,2
26044,2
26045,2
26046,2
26047,2
26048,2
26049,2
26050,2
26051,2
26052,2
26053,2
26054,2
26055,2
26056,2
26057,2
26058,2
26059,2
26060,2
26061,2
26062,2
26063,2
